INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (345, 1274, 'Company Ltd.', 'm.kelar', 35.00, CAST(N'2020-05-14 13:22:41' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (3145, 13274, 'Company Ltd.', 'm.kelar', 135.00, CAST(N'2020-05-14 13:53:39' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (46, 5270, 'Company Ltd.', 'm.kelar', 125.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (47, 5271, 'Company Ltd.', 'm.kelar', 225.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (48, 5272, 'Company Ltd.', 'm.kelar', 245.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (49, 5273, 'Company Ltd.', 'm.kelar', 255.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (50, 5274, 'Company Ltd.', 'm.kelar', 255.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (51, 5275, 'Company Ltd.', 'm.kelar', 275.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (52, 5276, 'Company Ltd.', 'm.kelar', 15.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (53, 5277, 'Company Ltd.', 'm.kelar', 55.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (54, 5278, 'Company Ltd.', 'm.kelar', 115.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (55, 5279, 'Company Ltd.', 'm.kelar', 11.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (56, 5280, 'Company Ltd.', 'm.kelar', 5.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (57, 5281, 'Company Ltd.', 'm.kelar', 0.00, CAST(N'2020-05-14 13:53:40' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:50:54' AS DATETIME));
INSERT INTO accounted_time(system_object_id, system_worklog_id, system_customer, system_agent_id, system_accounted_time, system_created, system, is_valid, changed) VALUES (58, 5282, 'Company Ltd.', 'm.kelar', 5.00, CAST(N'2020-05-14 13:53:41' AS DATETIME), 'OTRS', 1, CAST(N'2020-05-19 13:52:13' AS DATETIME));
